feature	g__OTU_12j_tx3	g__OTU_147_hu9	g__OTU_15c_vgr	g__OTU_170_x4p	g__OTU_171_m9u	g__OTU_177_6lv	g__OTU_19b_4z3	g__OTU_19n_89a	g__OTU_1da_5ga	g__OTU_1do_kho	g__OTU_1en_ate	g__OTU_1gu_aka	g__OTU_1jd_2zm	g__OTU_1mh_382	g__OTU_1x2_g2s	g__OTU_23e_b2z	g__OTU_2b0_mhp	g__OTU_2b8_f91	g__OTU_2fn_wmd	g__OTU_2gc_6d1	g__OTU_2o2_6yo	g__OTU_2xj_7om	g__OTU_2zk_0a2	g__OTU_30c_wq6	g__OTU_33s_05v	g__OTU_364_bfm	g__OTU_38z_b67	g__OTU_3hx_aml	g__OTU_3k9_a18	g__OTU_3os_wud	g__OTU_3rf_dcf	g__OTU_47l_syc	g__OTU_49a_0th	g__OTU_4c7_3lf	g__OTU_4de_dyo	g__OTU_4hu_3g5	g__OTU_4ir_ttn	g__OTU_4ky_rdr	g__OTU_4ls_8y5	g__OTU_4py_s5r	g__OTU_4tu_e1b	g__OTU_4yr_btu	g__OTU_534_hgg	g__OTU_53w_9iz	g__OTU_595_pm5	g__OTU_5dc_i49	g__OTU_5fi_h78	g__OTU_5pb_7dy	g__OTU_5pi_2qx	g__OTU_60r_7ke	g__OTU_684_3ns	g__OTU_69p_qym	g__OTU_69x_367	g__OTU_6ao_ui9	g__OTU_6ej_r5n	g__OTU_6fr_khd	g__OTU_6kx_a1p	g__OTU_6mh_jhi	g__OTU_6t6_g6b	g__OTU_6t8_n39	g__OTU_6xb_5lw	g__OTU_72z_98c	g__OTU_75g_dn7	g__OTU_7e8_zkt	g__OTU_7er_wmy	g__OTU_7ic_4dv	g__OTU_7lh_yvd	g__OTU_7nd_fo4	g__OTU_7o2_uuz	g__OTU_7vl_66b	g__OTU_7xf_67e	g__OTU_7xx_6nk	g__OTU_82p_r33	g__OTU_8kv_lo2	g__OTU_8kx_41x	g__OTU_8li_862	g__OTU_8pf_2or	g__OTU_8t5_u4l	g__OTU_8tj_1vg	g__OTU_8x0_j94	g__OTU_94q_x95	g__OTU_9dc_cz6	g__OTU_9l0_247	g__OTU_9l6_viz	g__OTU_9n0_ar3	g__OTU_9qp_ahy	g__OTU_9r5_x6p	g__OTU_a5i_svx	g__OTU_acl_n7e	g__OTU_alt_4oz	g__OTU_aoh_md7	g__OTU_aud_zon	g__OTU_b09_jj8	g__OTU_b3m_ugv	g__OTU_b40_bb0	g__OTU_bie_9ox	g__OTU_bsj_9l3	g__OTU_bvn_7tv	g__OTU_c68_5vk	g__OTU_ccp_sse	g__OTU_cgg_3uv	g__OTU_cjy_1f3	g__OTU_ck6_ntu	g__OTU_cns_p1y	g__OTU_d01_dzt	g__OTU_dd6_pyp	g__OTU_df8_vdn	g__OTU_dkd_0as	g__OTU_dlu_i3z	g__OTU_drs_0qb	g__OTU_e5k_uqj	g__OTU_edz_ix0	g__OTU_eni_h32	g__OTU_eww_tb1	g__OTU_f9v_2jn	g__OTU_fcf_8nc	g__OTU_fe5_g8a	g__OTU_fep_klg	g__OTU_fjz_94m	g__OTU_fsy_s1o	g__OTU_g6t_oxk	g__OTU_g8f_fqs	g__OTU_gai_fsy	g__OTU_gb5_l4s	g__OTU_gek_29n	g__OTU_go0_1n6	g__OTU_gr5_393	g__OTU_grv_e2l	g__OTU_gt2_tpx	g__OTU_gzb_mis	g__OTU_h5n_ob0	g__OTU_hge_csd	g__OTU_hxt_g1v	g__OTU_hzj_d4f	g__OTU_ik4_yoo	g__OTU_j2i_6v4	g__OTU_j2r_7zv	g__OTU_j4j_kfv	g__OTU_j82_mq3	g__OTU_jnc_9aj	g__OTU_jvv_aco	g__OTU_jyd_ob7	g__OTU_jyp_8n8	g__OTU_jyr_2wo	g__OTU_k39_6zl	g__OTU_k92_198	g__OTU_kg4_svp	g__OTU_klc_hti	g__OTU_l3v_8mp	g__OTU_lpt_rsv	g__OTU_luw_wc0	g__OTU_m3t_7yb	g__OTU_m96_7wk	g__OTU_m9p_86n	g__OTU_mn8_t5t	g__OTU_mpf_nq1	g__OTU_mst_wi2	g__OTU_mxa_u54	g__OTU_n3k_04w	g__OTU_ncd_y44	g__OTU_nk8_8eo	g__OTU_npw_zoi	g__OTU_nx0_euh	g__OTU_o3u_kjg	g__OTU_ods_x7z	g__OTU_p3w_2j5	g__OTU_pa7_ht8	g__OTU_pm2_9oj	g__OTU_pn9_xxt	g__OTU_poy_9l2	g__OTU_pwm_uzw	g__OTU_pxk_1ex	g__OTU_pzy_n70	g__OTU_q85_krf	g__OTU_qjl_t4r	g__OTU_qqe_rgk	g__OTU_r4i_7g9	g__OTU_r6w_x3u	g__OTU_rbe_ww5	g__OTU_s1y_zg0	g__OTU_s93_18j	g__OTU_shc_rb5	g__OTU_sj2_yh2	g__OTU_sj9_cdm	g__OTU_smr_5tq	g__OTU_syq_cmj	g__OTU_t8z_21b	g__OTU_ter_b2k	g__OTU_tq6_57b	g__OTU_ttw_nbx
JMF-1901-5-0106	0	4	0	1	2	0	119	0	65.0000000000001	0	0	0	41	0	4	0	503	0	0	0	0	224	0	47	0	0	0	0	6.99999999999998	1	0	2	0	0	6.99999999999998	8.00000000000002	0	0	0	0	0	2	0	0	752.999999999999	0	0	0	0	116	1	1	0	17	0	0	0	4	2	254	32	10	10	0	2	0	2	0	0	0	0	0	107	2	115	0	0	0	0	138	0	39	1	0	16	26	0	11	0	60.9999999999997	56	12	0	0	0	0	3	25	0	0	0	2	0	50	1550	0	0	0	89.0000000000002	0	5	9.00000000000001	0	0	0	2	0	13	173	0	0	0	0	0	0	0	4	0	1	5	0	0	0	2	10	0	0	0	31	3	0	1	0	0	0	11	4	0	3	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	4	0	3	2	0	5	5.99999999999999	19	0	1	0	3	0	0	5	0	0	0	0	0	0	0	0	2	478	0
JMF-1901-5-0107	0	2.00000000000001	3	0	0	0	44.0000000000001	0	49	0	78	0	0	0	2	10	91	0	0	0	0	44.0000000000001	0	0	1	0	0	0	37.0000000000001	0	0	3	0	0	24.9999999999999	2	0	4	0	1	0	24	0	0	0	0	0	88	33	0	0	0	0	8	1	249	0	13.0000000000001	0	50.0000000000001	1	0	0	0	0	0	4	0	0	0	1	1	49	3860	61.9999999999999	0	0	0	0	88.0000000000001	0	43	0	1	16	321.999999999999	0	11	0	189	103	0	0	1	0	0	0	1	0	3	0	0	0	239.000000000001	357	0	0	3	35	0	1	6	0	0	0	0	0	23.9999999999999	29	0	0	0	3	0	2	17	0	280	0	0	4	0	42	1	4	0	937	31	16	0	2	1	0	0	0	1	8	0	55	0	1455.99999999999	0	0	0	0	0	0	0	11	0	0	0	0	0	24	2	1	2	3.99999999999999	33	0	1	0	3	0	4	0	1	0	0	4	0	0	2	3	0	0	2	345	0
JMF-1901-5-0108	0	203	0	0	2	0	0	0	29	55	0	0	0	0	78.0000000000002	440	102	0	1	0	127	17	248	5	1	0	0	0	17	1	0	73.0000000000004	1	0	18.0000000000001	21.0000000000001	0	0	0	2	0	0	0	0	0	0	0	0	0	1037	0	7	0	0	0	30	0	14	0	70	6	1	0	0	0	0	3	0	0	0	7.99999999999999	0	0	1	1	0	0	2	0	46	7.99999999999999	1	0	1	90.0000000000003	4	0	68	63	4	1103	0	0	659	83.9999999999999	0	3	1	0	0	0	5	4	2	9.00000000000003	1	5	0	16	104	18	0	0	27	0	0	0	178	0	0	0	0	92.9999999999998	0	1	0	2	2	0	0	16	5	47	0	43	0	1	0	0	3	1	0	0	0	0	604.000000000001	25	0	1	0	1	0	0	0	125	0	0	0	1	14	0	21.0000000000001	16	1	4	0	10	24	0	7	0	11.0000000000001	87.0000000000001	7	3	26	0	11	1	6	7	0	0	96	0	0	0	132	13	10
JMF-1901-5-0109	9	5.99999999999999	0	3	0.999999999999997	0	93.0000000000001	46	211	0	9.99999999999997	0	7.99999999999998	0	0.999999999999997	54	127	0	0	0	0	353	2	5	3	0	0	0	60	465	0.999999999999997	3	0.999999999999997	0	7.99999999999998	3	0	0	1.99999999999999	0.999999999999997	0	0	559	0.999999999999997	0	0	0	311	12	188	2	0	0.999999999999997	20	0	73.0000000000001	0	1.99999999999999	0	105	3	4	0	0	0	0	2.99999999999999	0	7.99999999999998	0	0.999999999999997	0	170	2.99999999999999	9.99999999999997	0	0	0	0	65.9999999999999	0	52	2	14	13	9.99999999999997	0.999999999999997	4	0.999999999999997	87	70.9999999999997	0	0	12	0	0	0	23	0	2	3	0	0	260	903.999999999998	0	0	0	14	0	2	2	2	0	0	0.999999999999997	0	27	0.999999999999997	0	0.999999999999997	717.999999999997	0.999999999999997	0	91.0000000000003	11	0	37	0	2	17	0	25	0	0.999999999999997	11	0	0	43	0	0	0	0	0	0	3.99999999999999	200	0	23	4	2	18	0	0	18	0.999999999999997	0	0	7.99999999999998	0	0	0	0.999999999999997	0	0	0	0	0	0	1.99999999999999	4	27	0	0	0	4	0	0	3	0	0.999999999999997	0	0	0.999999999999997	0	20	0	2	469	0
JMF-1901-5-0110	4	43.0000000000001	0	29	0	0	289	1	340	8	0	0	1	0	35	188	273	1	0	0	37	984.000000000002	0	18	3	106	0	18	2	0	1	8	0	0	12	10	1	0	1	3	0	0	0	0	0	0	1	7	26	1	4	2.00000000000001	0	70.9999999999999	0	174	0	2	1	107	108	10	0	0	3	4	2.00000000000001	0	0	5	8	0	147	1	70	0	0	2	0	140	1	30	0	53	14	3	0	8	5	0	181	1	0	231	0	0	0	61	1	11	6	1	2	3	1325	0	2	0	48	0	7	0	0	8	0	0	0	52	0	0	0	0	2	0	1	30	0	480	0	0	27	1	35	3	5	119	0	0	70	0	2	0	0	0	0	3.00000000000001	137	0	15	0	958.999999999993	56	2	0	16	63	7	0	23.9999999999999	2	2	3	0	0	15	0	4.00000000000001	0	0	6	30	68	4	2	2	9.00000000000001	29	0	4	1	2.00000000000001	0	0	8	6	19	0	0	333	0
JMF-1901-5-0112	0	0.999999999999998	0	18	0	0	302	44	231	0	0	0	53.9999999999999	0	2	52.9999999999999	477.000000000001	0	0	0	0	293.999999999999	0	3	2	145	4	0	5.99999999999999	0.999999999999998	0	9.99999999999998	0	0	14	14	0	0	2	2	0	0	0	0	0	0	0	108	26	3	0.999999999999998	3	2	33	0	37	7.00000000000001	5.00000000000001	0	37	35	4	0	0	0	0	0.999999999999998	0	4	7.99999999999999	0	0	14	3.99999999999999	106	0	0	0	4	158	0	26	0	37	0.999999999999998	16	0	2	0	3	80.9999999999998	0.999999999999998	0	94.9999999999997	0.999999999999998	0	2	42	0	0	16	0	3	182	398	0	0	5.99999999999999	45	0	3	3	0	0	0	0	0.999999999999998	33	0.999999999999998	0	0	0.999999999999998	0	0	0.999999999999998	28	0.999999999999998	0.999999999999998	3	15	7.00000000000001	2	53.9999999999999	0	4	0	0	0	41	0.999999999999998	0	0	2	0	0	0.999999999999998	76.0000000000002	0	128	0	546.000000000003	0	0.999999999999998	0	10	20	0.999999999999998	0	24	0	0	0.999999999999998	0	0	0	0	0	3	0	0	8.99999999999996	34	0	0.999999999999998	0	7.99999999999999	0	2	7.00000000000001	0	0	0	0	22	5.99999999999999	5.00000000000001	0	0	236	0
JMF-1901-5-0113	0	26	0	14	0.999999999999999	0	332	0	55.9999999999998	0	0	0	0	0	6.99999999999998	83.9999999999999	27	0	0	0	0	471.999999999998	0	85.0000000000001	6.00000000000001	14	0	0	10	0	33	0.999999999999999	0	0	21	8	0	0	0	0	0	0	0	0	0.999999999999999	0	0.999999999999999	0.999999999999999	0	0.999999999999999	0	4	4	33	0.999999999999999	9.00000000000002	0	2	2	396	9.99999999999999	18	0	0	0.999999999999999	0	8	2	0	0	0	0	214	0	16	0	0	0	0	92.0000000000001	0	38	0	8	45	4.99999999999999	3	44	0	120	36	0	0.999999999999999	0	0	0	6.00000000000001	15	0	0	0	0	0	138	918.999999999996	0.999999999999999	0	2	27	0	11	0	0	0	2	0.999999999999999	0	15	85.9999999999998	0	0	0	0.999999999999999	0	0.999999999999999	9.00000000000002	2	65.9999999999999	0.999999999999999	4.99999999999999	12	0	0.999999999999999	0	7.00000000000003	0	0	0	44	2	0	0	0	0	0	0	21	0	28	0	0.999999999999999	20	2	0	15	0	0	0	0.999999999999999	0	0	0	8	0	3	0	3	0	0.999999999999999	153	11	73	0	6.00000000000001	0.999999999999999	0	0	0	0	0.999999999999999	2	0.999999999999999	0	30	0	0	0	4.99999999999999	303	0
JMF-1901-5-0115	0	68.9999999999998	0	65	0	1	5	0	454	1	3	0	3	0	1	42	331	1	0	3	0	433	0	5	5	0	0	0	16	0	0	15	0	51	21	1	0	0	1	0	0	16	0	11	0	0	0	24	1	1	0	0	0	7.00000000000003	0	86	0	5	2	19.0000000000001	14	0	0	0	0	0	1	0	0	0	0	0	105	520	6	0	0	1	0	56	0	14	0	0	15	185	0	7.99999999999998	0	75	103	229	0	1864	0	0	2	0	1	0	0	0	0	201	169	1	0	23	18	10	0	0	1	2	0	0	0	17	7.00000000000003	5	7.00000000000003	0	7.00000000000003	0	1	1	0	52	274	7.00000000000003	15	0	25	1	11	8.99999999999999	112	2	2	1	0	0	0	0	0	30	101	0	190	0	119	0	0	0	3	0	0	1	0	0	0	0	1	0	1	0	3	2	1	3	13	27	0	1	0	6	1	2	0	1	0	0	0	10	6	4	3	0	157	0
JMF-1901-5-0117	11	19	0	1	1	0	100	115	343	1	10	1	13	0	2.00000000000001	110	531	0	0	1	68	804.999999999999	1	88	2.00000000000001	3	0	0	79	637.999999999999	1	38.9999999999999	1	0	136.999999999999	40	0	0	0	1	0	0	581.000000000001	4	0	0	0	638	11	1110	0	2.00000000000001	1	23.9999999999999	0	264	0	7	2.00000000000001	304	4	11	0	0	0	4	4.00000000000001	0	7.99999999999999	1	0	7.99999999999999	221	0	128	0	63	0	0	188	1	145.000000000001	4.99999999999999	9	29.0000000000001	12	0	19	1	150	306.000000000001	0	0	14	0	0	4	52	0	0	3	0	0	426.999999999999	1399	1	3	0	46.0000000000001	0	0	4	4	0	0	2.00000000000001	0	118	0	2.00000000000001	6	751	3	0	186	13	0	120	0	4.00000000000001	45	0	169	0	23.9999999999999	174.000000000001	0	1	54	0	2.00000000000001	1	0	61.0000000000001	0	151.999999999999	269.000000000001	1	98.0000000000001	3	1	16.9999999999999	0	0	36	3	1	27	13	0	0	1	1	0	14	1	3	0	0	0	7.99999999999999	101	31	39.0000000000001	0	26.9999999999999	0	10	1	0	3	1	0	55	0	24.0000000000001	0	22	920	2.00000000000001
JMF-1901-5-0119	10	5.00000000000001	0	20	0	0	83	26	243	14	3	0	53	0	7.00000000000003	16	74.0000000000002	0	0	34.0000000000001	85.9999999999995	441	25	24	2	106	0	1	25	1	0	1	2	0	10	1	0	1	13	0	0	12	0	43	0	0	1	118	61	51	1	0	1	26	2	1	15	64	1	325	42	1	5	0	1	0	7.99999999999998	1	0	0	0	40	501	28	75.0000000000001	6	0	0	0	126	0	157	1	18	5	168	0	40	2.00000000000001	32	27	90.0000000000001	0	1	1	0	1	43.9999999999999	0	0	66	2	0	251	726	1	1	0	33	11.0000000000001	6	13	0	0	0	7.99999999999998	0	29	7.00000000000003	1	3	1	4	15	2.00000000000001	54	0	41	0	14	9.00000000000001	1	11	0	2	79	1	0	17	1	0	0	0	32	58	57	206	1	1	0	258	0	0	0	4	6	3	0	5	3	0	1	7.00000000000003	0	3.00000000000001	1	7.99999999999998	9.00000000000001	1	2	29	56	4.00000000000001	0	0	9.00000000000001	15	1	0	0	2.00000000000001	0	0	351	4	3	0	2	639.999999999999	1
JMF-1901-5-0120	0	13	0	48	0	0	11	2.00000000000001	325	0	0	0	63.0000000000003	0	5	22	525	0	0	1	12	213	0	9.00000000000003	209	6	0	0	48	0	0	4	1	0	10	6.99999999999998	0	0	1	0	0	34	0	0	1	0	0	169	2	49	0	2	0	6.99999999999998	1	14	0	26	83.9999999999999	465	19	42	0	0	1	0	9.00000000000003	180	0	0	0	0	18	1	450	1	0	0	0	110	0	11	0	0	0	27	37	4	3.00000000000001	111	281	0	0	5	0	0	2	23	0	0	2	0	0	38	341.999999999999	0	0	4	137	0	14	0	0	12	0	0	0	18	13	0	0	1	5	0	0	2	2.00000000000001	198	1	2	125	1	32	1	0	45	0	26	0	0	0	3	0	0	0	23	444	0	4	0	458	0	0	0	24	35	11	0	2.00000000000001	4	0	0	1	0	3	0	0	2	6	4	7.99999999999997	40	1	1	0	12	44	0	1	0	0	0	0	3	13	10	0	0	247	0
JMF-1901-5-0121	0	18	2	0.999999999999999	5	0	12	14	3	0	0	0	17	0	0	47	545	0	19	0	59	8.99999999999998	0	34	8.99999999999998	0	0	0	198	15	0	2	0	0	15	2	0	0	3	0	0	0	0.999999999999999	14	7.00000000000002	0	0.999999999999999	233	0.999999999999999	38	0	0.999999999999999	0.999999999999999	34	0	0	7.00000000000002	0.999999999999999	0.999999999999999	665.999999999998	18	0	0	0	0.999999999999999	0.999999999999999	12	0	0	6.00000000000001	0	0.999999999999999	255	3	0	0	0	0	0	43	0	25	4	0	11	6.00000000000001	0	2	2	4	280	0	8.00000000000002	34	0	0	0	4	0	0	0	0	0	737.999999999998	7.99999999999998	0	0	0	56.9999999999999	0	10	0.999999999999999	0	0	0	2	0	31	0	0	8.00000000000002	0	11	14	2	2	4	0.999999999999999	0	0.999999999999999	0	0	31	0	0.999999999999999	241	0	0	4	0	0	0	0	0	102	393	0.999999999999999	0	0	0	2	0.999999999999999	0	0	16	0	0	0.999999999999999	0.999999999999999	0	0	0	0.999999999999999	0	0.999999999999999	0.999999999999999	0.999999999999999	0	0	0.999999999999999	5	12	4	0	0	32	0	0.999999999999999	0	0.999999999999999	0.999999999999999	16	0	13	0	0	0	3	122	3
JMF-1901-5-0128	0	1.99999999999999	0	32	0	0	83.0000000000002	0	53	0	0	0	49.9999999999999	0	2	23	193	0	0	43	2	99.0000000000003	0.999999999999997	242	109	0	0	0	9.00000000000001	0.999999999999997	0.999999999999997	0.999999999999997	0	0.999999999999997	34	0	0	0.999999999999997	0.999999999999997	0	0	2	0	0.999999999999997	0.999999999999997	0	0	20	42	0	0	0	3	13	0	0	2.99999999999999	7.99999999999999	0	297	2	49	70.0000000000003	0	0.999999999999997	0	175	0	0.999999999999997	0	0	0	3	1749	100	0	0	0.999999999999997	0	44	0	5	0	0	0	10.9999999999999	23	0	0.999999999999997	56	137	0.999999999999997	62.0000000000003	0	0	6.99999999999997	0.999999999999997	19	0	0	0	0	0	36	519	0	0	0	22	0	12	0	0	0	0	6	0	16	11	0.999999999999997	4	0	0	0.999999999999997	0.999999999999997	17	0.999999999999997	29	0	7.99999999999999	4	0	0.999999999999997	2	0	66	0	7.99999999999999	42	5	0	0	503	0.999999999999997	0.999999999999997	6	77.9999999999997	0	2	0	152	6	0	0	13	22.0000000000001	0	0	0	0	0	0	0.999999999999997	0	11	0	0	0.999999999999997	3	1.99999999999999	2	9.99999999999997	0	2	0.999999999999997	9.00000000000001	0	0	2	0	0	0	43	0	5	0	0.999999999999997	5	222	0
JMF-1901-5-0129	0	4	0	1	0	0	629	0	504	0	98	0	129	0	0	28	242	0	0	0	9.00000000000001	325	0	8	3	1	0	0	4	1	1	1	0	0	17	1	0	0	25	0	0	0	2	0	0	0	0	30	0	0	20	0	1	58	1	0	2	5	3	148	22	28	0	0	0	0	0	304	0	0	0	0	36	1	98	0	0	0	2	305	0	43	0	3	13	3	0	16	0	145	35	0	1	0	0	1	5	31	0	3	0	3	0	148	1699	0	0	0	18	4	0	2	0	1	2	0	0	19	63	0	0	0	0	0	5	0	0	106	0	21	3	0	25	0	8	0	0	0	85.9999999999997	14	0	0	0	0	0	1	107	0	45	0	234	0	4	0	40	1	2	72	0	0	0	0	0	0	0	3	3	0	12	6.99999999999999	0	46	0	0	0	0	60	0	0	0	1	133	0	13	5	0	0	0	448	0
JMF-1901-5-0130	0	19	0	87.9999999999998	0.999999999999997	0	0	0	335	15	0	0	0	0	15	79.0000000000002	163	3	0	752.000000000003	0	252	4	45	4	0	126	0.999999999999997	24	0	0	5	0	28	17	9	0	0	0	11	0	0	0.999999999999997	0	0	0	6	187	2	182	0	6	0.999999999999997	25	5	116	0.999999999999997	49	0.999999999999997	15	3	0	0	0	0	0	2.99999999999999	1.99999999999999	0.999999999999997	0	5	0	0.999999999999997	5	4	3	0	9.99999999999997	0	74.9999999999998	2	0.999999999999997	0	73.0000000000003	35	9	0	27	11	0.999999999999997	601.000000000001	0	0	4	0.999999999999997	0	4	71	0	0	0	0.999999999999997	0	122	11	0	0.999999999999997	0	18	0	28	10	0	0	0	5	0	19	0	2	0	0	31	0	0	0.999999999999997	0	660.000000000002	0	6	7	2	46.0000000000001	0	0.999999999999997	128	2	0	0.999999999999997	5	0.999999999999997	0	0	0	0	0.999999999999997	459	0	2	0	3	277	0	0	31	0	0.999999999999997	0	0.999999999999997	7	0	0.999999999999997	7	13	19	0	0	9.99999999999997	1.99999999999999	0.999999999999997	1.99999999999999	39	12	5	0	4	0	0	4	0	0.999999999999997	0	0	99.9999999999997	0.999999999999997	9	0.999999999999997	0	249	0.999999999999997
JMF-1901-5-0132	1	10	0	0	0	0	174	1	1	0	0	0	0	0	5.99999999999998	334	38	5	0	0	0	1725	0	30	1	0	0	0	14	1	1	5	0	0	0	5	0	0	0	0	0	0	1	0	3	0	0	2	0	1	0	10	2	0	0	2	0	0	1	3	0	0	0	0	0	0	5.99999999999998	0	1	8	0	0	2	4	490	0	0	0	21	321	0	0	0	0	3	88.0000000000003	0	19	0	0	96.9999999999996	2	0	0	0	0	10	0	1	1	0	0	0	1	1167	0	0	0	0	0	11	1	0	0	1	0	0	196	1	1	0	0	32	0	3	0	0	349	0	0	0	4	0	0	66.0000000000003	0	0	0	26	0	0	2	0	0	0	0	3	0	2	0	212	0	0	0	12	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	18	0	0	0	0	0	0	0	0	0	1	3	0	0	0	3	0
JMF-1901-5-0133	0	21	8.99999999999999	35.0000000000001	1	0	575.999999999998	0	681.999999999999	15	0	8.99999999999999	453.000000000001	0	42.0000000000001	296	2024	0	0	674.000000000001	1	3822.99999999999	12	34	3	31	95	4.00000000000001	6	4.00000000000001	4.00000000000001	36	6	1	44.0000000000001	72.0000000000001	0	0	11	3	350	62	3141	0	105	0	0	384.000000000001	8.99999999999999	2	0	7.00000000000001	48.0000000000002	93.9999999999999	2	11	25	22	1007	549.999999999999	125	65	0	0	3	0	21	274	4.00000000000001	0	13	76.0000000000001	81.0000000000002	6	559.000000000002	7.00000000000001	0	3	1	1079	3	127	1	92.9999999999999	75.0000000000001	2845	0	199	6	561	261	1	894	0	17	2	2	195	4.99999999999998	0	71.0000000000001	1	1	3662	2578	1	6.99999999999997	0	56.9999999999999	0	65	7.99999999999998	1	0	0	2	2	377.000000000001	3	0	63	2	17	14	1	39.0000000000001	3	134	11	53.9999999999999	15	3	68	0	39.0000000000001	0	1	0	137	4.00000000000001	0	3	0	0	0	84.9999999999998	677.000000000001	0	7.00000000000001	98	4.00000000000001	0	0	0	18	15	0	1	32	12	0	4.00000000000001	4.00000000000001	0	27	1	8.99999999999999	15	0	54.9999999999999	30	83.9999999999998	15	3	3	2	0	10	4.99999999999998	6	7.00000000000001	1730	0	359	0	0	0	0	3052	10
JMF-1901-5-0134	0	6.99999999999999	0	6.99999999999999	0	0	130	0	150	0	0	0	2	0	0	41	296	0	1	0	0	1181	0	1	0	0	0	0	1	0	1	6	0	0	6.99999999999999	1	0	0	95.9999999999998	0	0	0	0	0	1	0	0	146	0	3	2	0	0	10	0	4	0	1	4	22	23	3	0	0	0	9.00000000000001	0	0	0	0	0	0	41	3	165	0	0	0	0	312	0	69.9999999999999	0	3	8	11	0	3	0	102	151	299	1	0	0	0	2	15.0000000000001	0	3	0	0	0	101	1083	0	0	0	94.9999999999998	0	4	1	0	0	2	0	0	24.0000000000001	0	0	0	0	1	0	0	1	0	185	0	5	5	0	84.0000000000003	0	3	0	0	0	27	0	0	0	0	2	0	0	117	0	2	0	186	0	0	0	16	0	0	0	2	1	0	1	0	0	4	0	4	0	14	792.000000000002	6.99999999999999	17	1	1	0	2	0	0	15	2	0	35	0	1	2	2	0	1	309	0
JMF-1901-5-0136	44	27	0	70.9999999999998	0	0	300	0	208	0	1	66.0000000000003	40	0	2	43	242	7.00000000000002	0	1	0	720.000000000002	1	51	6	3	0	0	37	3	7.00000000000002	2	0	1	11	6	0	0	0	0	0	0	3	0	275	0	0	123	128	189	0	8.99999999999997	0	8	0	0	0	38	3	10	1	23	0	0	1	0	3	1	0	0	0	0	330	2	127	0	0	0	0	103	0	0	0	0	26.9999999999999	50	1	6	25	247	54	1	0	252	0	0	0	7.00000000000002	0	1	0	0	0	140	1437	0	0	0	8	0	0	0	0	1	0	0	0	43	1	0	70.0000000000002	1	16	0	0	68.0000000000002	3	116	0	5	10	4	33	0	5	0	1	0	2	0	0	0	1	0	0	0	275	0	4	2	1	0	2	2	5.00000000000001	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5.00000000000001	8.99999999999997	32	0	1	2	6	0	3	0	0	3	1	0	0	0	0	0	0	165	0
JMF-1901-5-0137	0	0	0	0	1	0	243	2	124	0	1	0	0	0	0	40.0000000000001	451	190	0	0	0	374	0	620	2	0	0	3.00000000000001	98	0	469	0	0	1	41	1	0	0	1	0	0	0	2	0	3	25	0	1	0	1	0	0	46	11	0	44	0	0	847	13	0	0	0	1	0	0	45.0000000000001	0	3.00000000000001	0	0	0	9.00000000000001	4.00000000000001	740.999999999999	0	0	0	0	348	0	20	3	0	5	70	1	19	0	151	116	235	1	1	0	0	5	73	72	4	0	0	0	0	1272	0	0	0	55	0	8.00000000000001	0	0	0	0	0	0	148	1	2	0	0	4	0	0	1	3	597	0	0	0	0	35	4	51	0	3.00000000000001	1	36.0000000000001	0	0	0	0	2	0	0	171	0	6	0	268	0	0	0	46	0	0	0	4	0	0	0	0	60	39	0	0	8	11	5.00000000000001	0	79.0000000000001	0	3	0	0	0	0	17	0	0	0	0	0	1	1	0	0	9.00000000000001	2
JMF-1901-5-0139	0	79	0	0	0	0	418.000000000001	0	258	0	0	0	1	0	1	64	262	0	0	0	0	1740	1	5.00000000000001	0	1	0	1	1	1	1	8	0	0	38	23	0	1	71	0	0	15	0	0	1	0	0	0	0	0	0	0	0	30	1	0	0	19	474	94.0000000000002	76	46	0	0	0	0	0	305	0	0	8.99999999999999	0	2	1	120	0	1	0	2	80.9999999999999	1	8	0	28	24	63	0	13	6	120.000000000001	120	0	0	0	0	0	5	61	3	1	0	0	2	47	1400	1	3	0	48	6	41	0	0	1	1	0	1	40	1	1	0	0	3	0	23	255	0	113	0	0	6	0	52	0	4	0	0	0	115	1	0	0	0	1	0	20	168.000000000001	0	2	0	322	0	2	0	8.99999999999999	44	0	0	19	0	0	0	3	1	5	0	0	1	0	4.00000000000001	0	32	1	1	0	10	0	0	0	0	5	0	0	26	1	0	0	0	467.000000000001	0
